/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.deps.json
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.runtimeconfig.json
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.runtimeconfig.dev.json
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.dll
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.pdb
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.csprojAssemblyReference.cache
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.AssemblyInfoInputs.cache
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.AssemblyInfo.cs
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.csproj.CoreCompileInputs.cache
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.dll
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.pdb
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.genruntimeconfig.cache
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.deps.json
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.runtimeconfig.json
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.runtimeconfig.dev.json
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.dll
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/bin/Debug/netcoreapp3.1/Jones_James_CE09.pdb
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.csprojAssemblyReference.cache
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.AssemblyInfoInputs.cache
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.AssemblyInfo.cs
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.csproj.CoreCompileInputs.cache
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.dll
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.pdb
/Users/jmjon/Desktop/ITD2 - Introduction to Development II/Week 3/Jones_James_CE09/Jones_James_CE09/obj/Debug/netcoreapp3.1/Jones_James_CE09.genruntimeconfig.cache
